CustomerID,Gender,Age,Annual_Income,Spending_Score,KMeans_Cluster,DBSCAN_Cluster
132,Male,39,71,75,2,-1
133,Female,25,72,34,4,-1
134,Female,31,72,71,2,8
135,Male,20,73,5,4,-1
136,Female,29,73,88,2,9
137,Female,44,73,7,4,-1
138,Male,32,73,73,2,8
139,Male,19,74,10,4,-1
140,Female,35,74,72,2,8
141,Female,57,75,5,4,-1
142,Male,32,75,93,2,9
143,Female,28,76,40,4,-1
144,Female,32,76,87,2,9
145,Male,25,77,12,4,-1
146,Male,28,77,97,2,-1
147,Male,48,77,36,4,-1
148,Female,32,77,74,2,8
149,Female,34,78,22,4,-1
150,Male,34,78,90,2,9
151,Male,43,78,17,4,-1
152,Male,39,78,88,2,-1
153,Female,44,78,20,4,-1
154,Female,38,78,76,2,-1
155,Female,47,78,16,4,-1
156,Female,27,78,89,2,-1
157,Male,37,78,1,4,-1
158,Female,30,78,78,2,8
159,Male,34,78,1,4,-1
160,Female,30,78,73,2,8
161,Female,56,79,35,1,-1
162,Female,29,79,83,2,9
163,Male,19,81,5,4,-1
164,Female,31,81,93,2,9
165,Male,50,85,26,4,-1
166,Female,36,85,75,2,-1
167,Male,42,86,20,4,-1
168,Female,33,86,95,2,-1
169,Female,36,87,27,4,-1
170,Male,32,87,63,2,-1
171,Male,40,87,13,4,-1
172,Male,28,87,75,2,-1
173,Male,36,87,10,4,-1
174,Male,36,87,92,2,-1
175,Female,52,88,13,4,-1
176,Female,30,88,86,2,-1
177,Male,58,88,15,4,-1
178,Male,27,88,69,2,-1
179,Male,59,93,14,4,-1
180,Male,35,93,90,2,-1
181,Female,37,97,32,4,-1
182,Female,32,97,86,2,-1
183,Male,46,98,15,4,-1
184,Female,29,98,88,2,-1
185,Female,41,99,39,4,-1
186,Male,30,99,97,2,-1
187,Female,54,101,24,4,-1
188,Male,28,101,68,2,-1
189,Female,41,103,17,4,-1
190,Female,36,103,85,2,-1
191,Female,34,103,23,4,-1
192,Female,32,103,69,2,-1
193,Male,33,113,8,4,-1
194,Female,38,113,91,2,-1
195,Female,47,120,16,4,-1
196,Female,35,120,79,2,-1
197,Female,45,126,28,4,-1
198,Male,32,126,74,2,-1
199,Male,32,137,18,4,-1
200,Male,30,137,83,2,-1
